ir1,ir2,degree
31.4,2.6,3
31.4,2.6,3
31.7,2.9,3
31.7,2.9,3
31.8,2.8,2
31.8,2.8,2
31.8,2.8,2
31.5,2.6,2
31.5,2.6,2
31.0,2.9,2
31.0,2.9,2
31.1,2.9,2
31.1,2.9,2
30.0,2.8,2
30.0,2.8,2
30.0,2.8,2
29.1,2.9,2
29.1,2.9,2
28.2,3.2,2
28.2,3.2,2
28.2,3.2,2
25.3,3.1,3
25.3,3.1,3
22.4,3.1,3
22.4,3.1,3
20.7,3.2,4
20.7,3.2,4
20.1,3.1,4
20.1,3.1,4
20.1,3.1,4
20.1,3.1,4
20.1,3.1,4
20.8,3.2,4
20.8,3.2,4
21.3,3.1,4
21.3,3.1,4
21.3,3.1,4
22.1,3.0,4
22.1,3.0,4
23.4,3.3,4
23.4,3.3,4
23.4,3.3,4
24.2,3.1,4
24.2,3.1,4
25.4,2.9,4
25.4,2.9,4
25.4,2.9,4
26.0,3.2,4
26.0,3.2,4
26.3,3.0,3
26.3,3.0,3
26.3,3.0,3
26.6,2.9,3
26.6,2.9,3
27.1,3.2,3
27.1,3.2,3
27.2,2.9,3
27.2,2.9,3
27.2,2.9,3
27.2,2.9,3
27.2,2.9,3
27.8,3.3,3
27.8,3.3,3
27.8,3.3,3
27.9,3.1,3
27.9,3.1,3
28.1,2.9,3
28.1,2.9,3
28.6,3.3,3
28.6,3.3,3
28.6,3.3,3
28.9,3.1,3
28.9,3.1,3
28.9,2.9,3
28.9,2.9,3
28.9,2.9,3
28.8,2.9,3
28.8,2.9,3
29.4,3.2,3
29.4,3.2,3
28.8,3.0,2
28.8,3.0,2
28.8,2.9,2
28.3,2.9,2
28.3,2.9,2
27.3,3.2,2
27.3,3.2,2
25.6,3.1,2
25.6,3.1,2
25.6,3.1,2
24.5,3.1,2
24.5,3.1,2
25.1,3.4,2
25.1,3.4,2
25.1,3.4,2
26.7,3.4,3
26.7,3.4,3
30.5,3.5,3
30.5,3.5,3
32.1,3.9,3
32.1,3.9,3
32.1,3.9,3
31.6,3.7,3
31.6,3.7,3
31.3,3.6,3
31.3,3.6,3
31.3,4.0,3
31.8,4.0,3
31.8,4.0,3
31.7,3.7,3
31.7,3.7,3
31.4,3.7,3
31.4,3.7,3
31.4,3.7,3
31.5,4.0,3
31.5,4.0,3
31.1,3.8,3
31.1,3.8,3
31.0,3.7,3
31.0,3.7,3
31.0,3.7,3
31.2,4.1,3
31.2,4.1,3
31.0,4.0,3
31.0,4.0,3
30.9,3.9,3
30.9,3.9,3
30.9,3.9,3
31.3,4.2,3
31.3,4.2,3
31.3,4.1,3
31.3,4.1,3
31.3,4.1,3
31.0,3.9,3
31.0,3.9,3
30.7,4.1,3
30.7,4.1,3
31.1,4.2,3
31.1,4.2,3
31.1,4.2,3
30.8,4.0,3
30.8,4.0,3
30.4,4.3,3
30.4,4.3,3
30.4,4.3,3
30.7,4.3,3
30.7,4.3,3
30.5,4.2,3
30.5,4.2,3
30.3,4.4,3
30.3,4.4,3
30.3,4.4,3
30.5,4.4,4
30.5,4.4,4
30.2,4.3,4
30.2,4.3,4
30.2,4.5,4
30.3,4.5,4
30.3,4.5,4
30.6,4.6,4
30.6,4.6,4
30.4,4.4,4
30.4,4.4,4
30.4,4.4,4
30.2,4.6,3
30.2,4.6,3
30.9,4.7,3
30.9,4.7,3
30.8,4.5,3
30.8,4.5,2
30.8,4.5,2
30.4,4.5,2
30.4,4.5,2
30.7,4.8,2
30.7,4.8,2
30.5,4.8,2
30.5,4.8,2
30.5,4.9,2
30.5,4.9,2
30.5,4.9,2
30.4,5.5,2
30.4,5.5,2
30.4,5.5,2
29.7,5.5,2
29.7,5.5,2
29.7,5.5,2
28.6,5.7,3
28.6,5.7,3
28.0,6.1,3
28.0,6.1,3
28.0,6.1,3
27.1,6.2,3
27.1,6.2,3
27.1,6.2,3
26.5,6.1,3
26.5,6.1,3
26.5,6.1,3
26.7,6.4,4
26.7,6.4,4
26.2,6.4,4
26.2,6.4,4
26.2,6.4,4
25.9,6.4,4
25.9,6.4,4
25.9,6.4,4
26.3,6.7,4
26.3,6.7,4
26.5,6.7,4
26.5,6.7,4
26.5,6.7,4
26.6,6.8,4
26.6,6.8,4
27.2,7.1,4
27.2,7.1,4
27.1,7.2,4
27.1,7.2,3
27.1,7.2,3
27.4,7.2,3
27.4,7.2,3
27.5,7.5,3
27.5,7.5,3
27.5,7.5,3
27.6,7.6,3
27.6,7.6,3
27.4,7.6,2
27.4,7.6,2
27.4,7.9,2
27.4,7.9,2
27.4,7.9,2
27.4,8.0,2
27.4,8.0,2
27.3,8.3,2
27.3,8.3,2
27.3,9.0,2
27.0,9.0,2
27.0,9.0,2
27.1,9.5,2
27.1,9.5,2
26.7,10.0,2
26.7,10.0,2
26.7,10.4,2
26.4,10.4,2
26.4,10.4,2
26.3,10.8,2
26.3,10.8,2
26.2,11.1,2
26.2,11.1,2
26.2,11.1,2
26.1,11.3,3
26.1,11.3,3
26.1,11.7,3
26.1,11.7,3
26.1,11.7,3
26.2,11.9,3
26.2,11.9,3
26.1,12.1,3
26.1,12.1,3
26.3,12.4,3
26.3,12.4,3
26.3,12.4,3
26.3,12.6,3
26.3,12.6,3
26.2,12.8,2
26.2,12.8,2
26.4,13.0,2
26.4,13.0,2
26.4,13.0,2
26.0,13.2,2
26.0,13.2,2
26.0,13.5,2
26.0,13.5,2
26.0,13.5,2
26.0,14.1,2
26.0,14.1,2
25.9,14.4,2
25.9,14.4,2
26.0,14.9,2
26.0,14.9,2
26.0,14.9,2
25.8,15.4,2
25.8,15.4,2
25.8,15.8,2
25.8,15.8,2
25.6,16.2,2
25.6,16.2,2
25.6,16.2,2
25.7,16.8,2
25.7,16.8,2
25.7,17.2,2
25.7,17.2,2
25.5,17.7,2
25.5,17.7,2
25.5,17.7,2
25.5,18.3,1
25.5,18.3,1
25.4,18.9,1
25.4,18.9,1
25.4,18.9,1
25.3,19.6,1
25.3,19.6,1
25.3,20.4,1
25.3,20.4,1
25.1,21.2,1
25.1,21.2,1
25.1,21.2,1
24.9,21.8,1
24.9,21.8,1
24.4,22.6,1
24.4,22.6,1
24.4,22.6,1
23.4,23.5,1
23.4,23.5,1
22.0,24.1,1
22.0,24.1,1
20.1,24.8,1
20.1,24.8,1
20.1,24.8,1
18.7,25.3,1
18.7,25.3,1
16.4,25.7,1
16.4,25.7,1
14.0,25.2,1
14.0,25.2,1
14.0,25.2,1
12.5,25.3,1
12.5,25.3,1
10.8,24.7,1
10.8,24.7,1
10.8,24.7,1
9.7,23.9,1
9.7,23.9,1
8.9,23.3,1
8.9,23.3,1
9.5,22.1,1
9.5,22.1,1
12.4,20.7,1
12.4,20.7,1
12.4,20.7,1
17.1,18.7,1
17.1,18.7,1
22.2,16.8,1
22.2,16.8,1
22.2,14.0,1
29.2,14.0,1
29.2,14.0,1
36.5,11.9,1
36.5,11.9,1
36.5,11.9,1
42.9,9.7,1
42.9,9.7,1
51.5,7.3,1
51.5,7.3,1
59.8,5.4,1
59.8,5.4,1
59.8,5.4,1
68.7,4.0,1
68.7,4.0,1
71.7,3.1,1
71.7,3.1,1
71.6,3.4,1
71.6,3.4,1
71.6,3.4,1
71.6,3.3,1
71.6,3.3,1
72.5,3.3,1
72.5,3.3,1
72.5,3.4,1
72.2,3.4,1
72.2,3.4,1
71.4,3.4,1
71.4,3.4,1
71.9,3.3,1
71.9,3.3,1
71.9,3.3,1
72.1,3.5,1
72.1,3.5,1
71.8,3.6,1
71.8,3.6,1
71.9,3.3,1
71.9,3.3,1
71.9,3.3,1
71.2,3.4,1
71.2,3.4,1
71.8,3.6,1
71.8,3.6,1
71.7,3.4,1
71.7,3.4,1
71.7,3.4,1
71.8,3.3,1
71.8,3.3,1
72.1,3.7,1
72.1,3.7,1
72.1,3.7,1
71.3,3.5,1
71.3,3.5,1
72.2,3.3,1
72.2,3.3,1
72.6,3.7,1
72.6,3.7,1
72.6,3.7,1
71.7,3.6,1
71.7,3.6,1
72.2,3.4,1
72.2,3.4,1
72.2,3.7,1
72.0,3.7,1
72.0,3.7,1
71.6,3.6,1
71.6,3.6,1
70.2,3.4,1
70.2,3.4,1
68.9,3.7,1
68.9,3.7,1
68.9,3.7,1
65.6,3.5,1
65.6,3.5,1
62.2,3.3,1
62.2,3.3,1
62.2,3.3,1
63.7,3.7,1
63.7,3.7,1
62.7,3.5,1
62.7,3.5,1
64.5,3.4,1
64.5,3.4,1
67.9,3.9,1
67.9,3.9,1
67.9,3.9,1
69.4,4.0,1
69.4,4.0,1
70.8,3.7,1
70.8,3.7,1
70.8,3.7,1
71.0,3.9,1
71.0,3.9,1
70.0,3.8,1
70.0,3.8,1
70.0,3.6,1
71.1,3.6,1
71.1,3.6,1
70.9,3.7,1
70.9,3.7,1
72.1,3.6,1
72.1,3.6,1
71.6,3.5,1
71.6,3.5,1
71.6,3.5,1
72.8,3.4,1
72.8,3.4,1
73.0,3.4,1
73.0,3.4,1
73.0,3.3,1
73.2,3.3,1
73.2,3.3,1
73.9,3.3,1
73.9,3.3,1
74.9,3.3,1
74.9,3.3,1
74.9,3.3,1
74.1,3.1,1
74.1,3.1,1
74.0,3.1,1
74.0,3.1,1
74.0,3.1,1
74.3,3.2,1
74.3,3.2,1
74.9,3.1,1
74.9,3.1,1
75.0,3.0,1
75.0,3.0,1
75.0,3.0,1
75.5,3.2,1
75.5,3.2,1
75.8,3.1,1
75.8,3.1,1
75.8,3.0,1
75.8,3.0,1
75.8,3.0,1
74.9,3.2,1
74.9,3.2,1
76.2,3.1,1
76.2,3.1,1
77.8,3.0,1
77.8,3.0,1
77.8,3.0,1
76.8,3.3,1
76.8,3.3,1
77.5,3.1,1
77.5,3.1,1
78.6,3.0,1
78.6,3.0,1
78.6,3.0,1
77.8,3.3,1
77.8,3.3,1
79.2,3.3,1
79.2,3.3,1
79.3,3.0,1
79.3,3.0,1
79.3,3.0,1
78.8,3.4,1
78.8,3.4,1
78.9,3.2,1
78.9,3.2,1
78.7,3.1,1
78.7,3.1,1
78.7,3.1,1
79.7,3.2,1
79.7,3.2,1
78.9,3.3,1
78.9,3.3,1
78.9,3.3,1
80.3,3.2,1
80.3,3.2,1
79.4,3.2,1
79.4,3.2,1
79.5,3.3,1
79.5,3.3,1
79.5,3.3,1
79.6,3.2,1
79.6,3.2,1
79.2,3.2,1
79.2,3.2,1
79.1,3.4,1
79.1,3.4,1
79.1,3.4,1
78.4,3.3,1
78.4,3.3,1
78.7,3.3,1
78.7,3.3,1
79.5,3.5,1
79.5,3.5,1
79.5,3.5,1
79.7,3.4,1
79.7,3.4,1
79.1,3.4,1
79.1,3.4,1
80.1,3.6,1
80.1,3.6,1
80.1,3.6,1
78.9,3.5,1
78.9,3.5,1
79.8,3.4,1
79.8,3.4,1
79.8,3.4,1
78.9,3.7,1
78.9,3.7,1
79.2,3.5,1
79.2,3.5,1
79.2,3.5,1
81.1,3.5,1
81.1,3.5,1
80.0,3.8,1
80.0,3.8,1
79.5,3.7,1
79.5,3.7,1
79.5,3.7,1
79.0,3.5,1
79.0,3.5,1
79.0,3.8,1
79.0,3.8,1
79.0,3.8,1
78.8,3.7,1
78.8,3.7,1
79.2,3.6,1
79.2,3.6,1
79.2,3.6,1
78.4,3.7,1
78.4,3.7,1
77.7,3.8,1
77.7,3.8,1
77.8,3.6,1
77.8,3.6,1
78.4,3.8,1
78.4,3.8,1
78.4,3.8,1
76.6,3.8,1
76.6,3.8,1
77.9,3.8,1
77.9,3.8,1
76.9,3.9,1
76.9,3.9,1
76.9,3.9,1
75.3,3.9,1
75.3,3.9,1
75.1,3.8,1
75.1,3.8,1
75.6,4.0,1
75.6,4.0,1
75.6,4.0,1
75.6,4.0,1
75.6,4.0,1
75.6,3.9,1
75.6,3.9,1
75.6,4.1,1
75.6,4.1,1
75.6,4.1,1
75.2,4.1,1
75.2,4.1,1
74.7,4.0,1
74.7,4.0,1
74.7,4.0,1
75.7,4.1,1
75.7,4.1,1
74.5,4.2,1
74.5,4.2,1
74.2,4.1,1
74.2,4.1,1
74.2,4.1,1
74.0,4.1,1
74.0,4.1,1
74.1,4.3,1
74.1,4.3,1
74.1,4.3,1
72.9,4.3,1
72.9,4.3,1
73.1,4.2,1
73.1,4.2,1
73.1,4.4,1
74.1,4.4,1
74.1,4.4,1
73.9,4.3,1
73.9,4.3,1
65.2,4.2,1
65.2,4.2,1
65.2,4.2,1
40.9,4.1,1
40.9,4.1,1
61.5,3.9,1
61.5,3.9,1
60.0,3.7,1
60.0,3.7,1
60.0,3.7,1
54.0,3.7,1
54.0,3.7,1
47.5,3.7,1
47.5,3.7,1
46.2,3.6,1
46.2,3.6,1
46.2,3.6,1
43.8,3.9,1
43.8,3.9,1
41.5,3.8,1
41.5,3.8,1
38.6,3.8,1
38.6,3.8,1
38.6,3.8,1
36.2,4.1,1
36.2,4.1,1
34.6,4.1,1
28.7,4.4,4
28.9,4.4,4
28.9,4.4,4
28.9,4.4,4
28.9,4.2,4
28.9,4.2,4
28.5,4.2,4
28.5,4.2,4
28.5,4.2,4
29.1,4.4,4
29.1,4.4,4
29.2,4.4,4
29.2,4.4,4
29.5,4.4,4
29.5,4.4,3
29.5,4.6,3
30.7,4.6,3
30.7,4.6,3
31.3,4.5,3
31.3,4.5,3
31.4,4.5,3
31.4,4.5,3
31.4,4.7,3
31.4,4.7,3
31.4,4.7,3
31.1,4.6,3
31.1,4.6,3
30.6,4.6,3
30.6,4.6,3
30.6,4.6,3
30.5,4.8,3
30.5,4.8,3
30.6,4.7,3
30.6,4.7,3
30.1,4.8,3
30.1,4.8,3
30.1,4.8,3
30.0,5.0,3
30.0,5.0,3
29.8,4.9,3
29.8,4.9,3
29.8,4.9,3
29.8,4.9,3
29.8,4.9,3
29.4,5.1,3
29.4,5.1,3
29.1,5.1,3
29.1,5.1,3
29.1,5.1,3
28.8,5.1,3
28.8,5.1,3
28.7,5.3,3
28.7,5.3,3
28.5,5.3,3
28.5,5.3,3
28.5,5.3,3
28.4,5.3,3
28.4,5.3,3
28.3,5.5,3
28.3,5.5,3
28.3,5.6,3
28.1,5.6,3
28.1,5.6,3
28.1,5.6,3
28.1,5.6,3
28.0,5.7,3
28.0,5.7,3
28.1,5.8,3
28.1,5.8,3
28.1,5.8,3
28.1,5.9,3
28.1,5.9,3
28.2,6.0,3
28.2,6.0,3
28.2,6.1,3
28.2,6.1,3
28.2,6.1,3
28.2,6.2,2
28.2,6.2,2
28.2,6.3,2
28.2,6.3,2
28.3,6.4,2
28.3,6.4,2
28.3,6.4,2
27.8,6.3,2
27.8,6.3,2
25.8,6.5,2
25.8,6.5,2
23.6,6.8,2
23.6,6.8,2
23.6,6.8,2
21.5,7.3,2
21.5,7.3,2
20.2,7.8,2
20.2,7.8,2
19.2,8.4,2
19.2,8.4,2
19.2,8.4,2
17.0,8.6,2
17.0,8.6,2
15.4,8.6,2
15.4,8.6,2
13.8,8.8,2
13.8,8.8,3
13.8,8.8,3
12.4,8.5,3
12.4,8.5,3
11.6,8.4,3
11.6,8.4,3
11.4,8.7,3
11.4,8.7,3
11.4,8.7,3
11.0,8.8,3
11.0,8.8,3
10.9,8.8,3
10.9,8.8,3
10.9,8.8,3
10.7,9.2,3
10.7,9.2,3
10.5,9.2,3
10.5,9.2,3
10.5,9.2,3
10.4,9.3,3
10.4,9.3,3
10.3,9.5,3
10.3,9.5,3
10.2,9.8,3
10.2,9.8,3
10.2,9.8,3
10.0,9.9,3
10.0,9.9,3
9.9,10.1,3
9.9,10.1,3
9.8,10.4,3
9.8,10.4,3
9.8,10.4,3
9.6,10.5,3
9.6,10.5,3
9.6,10.8,3
9.6,10.8,3
9.6,10.8,3
9.5,11.1,3
9.5,11.1,3
9.3,11.3,3
9.3,11.3,2
9.3,11.3,2
9.3,11.5,2
9.3,11.5,2
9.0,11.7,2
9.0,11.7,2
8.5,11.7,2
8.5,11.7,2
8.5,11.7,2
8.1,11.4,1
8.1,11.4,1
8.1,11.2,1
8.1,11.2,1
7.8,10.6,1
7.8,10.6,1
7.5,10.0,1
7.5,10.0,1
7.5,10.0,1
7.5,9.2,1
7.5,9.2,1
8.1,8.0,1
8.1,8.0,1
8.1,8.0,1
8.8,6.9,1
8.8,6.9,1
11.4,6.1,1
11.4,6.1,1
14.2,5.1,1
14.2,5.1,1
14.2,5.1,1
17.4,4.1,1
17.4,4.1,1
21.7,3.5,1
21.7,3.5,1
21.7,3.5,1
25.7,3.0,1
25.7,3.0,1
28.4,2.5,1
28.4,2.5,1
30.6,2.5,1
30.6,2.5,1
30.6,2.5,1
32.4,2.5,1
32.4,2.5,1
33.8,2.5,2
33.8,2.5,2
33.8,2.5,2
34.3,2.7,2
34.3,2.7,2
35.1,2.7,2
35.1,2.7,2
35.1,2.7,2
33.7,2.7,2
33.7,2.7,2
33.0,2.7,3
33.0,2.7,3
32.0,2.8,3
32.0,2.8,3
30.7,2.7,3
30.7,2.7,3
30.7,2.7,3
30.2,2.8,3
30.2,2.8,3
30.0,3.0,3
30.0,3.0,3
30.0,3.0,3
29.4,2.8,4
29.4,2.8,4
29.0,2.9,4
29.0,2.9,4
29.1,3.0,4
29.1,3.0,4
29.1,3.0,4
29.6,2.8,4
29.6,2.8,4
29.9,2.7,4
29.9,2.7,4
30.6,3.0,4
30.6,3.0,4
30.6,3.0,4
30.6,2.8,4
30.6,2.8,4
30.6,2.8,4
30.6,2.7,3
30.6,2.7,3
31.2,3.0,3
31.2,3.0,3
31.4,2.9,3
31.4,2.9,3
31.4,2.9,3
31.4,2.8,3
31.4,2.8,3
31.6,3.0,3
31.6,3.0,3
31.6,2.9,3
31.6,2.9,3
31.6,2.9,3
31.8,2.8,3
31.8,2.8,3
31.7,3.0,3
31.7,3.0,3
31.9,2.9,3
31.9,2.9,3
31.9,2.9,3
31.9,2.8,3
31.9,2.8,3
32.0,3.0,3
32.0,3.0,3
32.0,3.0,3
32.1,2.9,3
32.1,2.9,3
32.2,2.9,3
32.2,2.9,3
32.3,3.0,3
32.3,3.0,3
32.3,3.0,3
32.5,3.0,3
32.5,3.0,3
32.5,2.9,3
32.5,2.9,3
32.5,2.9,3
32.5,3.1,2
32.5,3.1,2
32.8,3.1,2
32.8,3.1,2
32.3,3.0,2
32.3,3.0,2
32.3,3.0,2
32.6,3.2,2
32.6,3.2,2
32.3,3.2,2
32.3,3.2,2
31.8,3.1,2
31.8,3.1,2
31.8,3.1,2
30.9,3.1,3
30.9,3.1,3
29.8,3.3,3
29.8,3.3,3
28.9,3.1,3
28.9,3.1,3
28.9,3.1,3
28.3,3.2,4
28.3,3.2,4
28.0,3.3,4
28.0,3.3,4
27.8,3.2,4
27.8,3.2,4
27.8,3.2,4
28.5,3.2,4
28.5,3.2,4
28.9,3.3,4
28.9,3.3,4
28.9,3.2,4
29.2,3.2,4
29.2,3.2,4
29.4,3.2,3
29.4,3.2,3
29.7,3.4,3
29.7,3.4,3
29.7,3.4,3
29.6,3.3,3
29.6,3.3,3
29.7,3.3,3
29.7,3.3,3
29.9,3.4,3
29.9,3.4,3
29.9,3.4,3
29.9,3.3,3
29.9,3.3,3
30.0,3.3,3
30.0,3.3,3
30.2,3.5,3
30.2,3.5,3
30.2,3.5,3
30.1,3.4,3
30.1,3.4,3
30.2,3.3,3
30.2,3.3,3
30.4,3.6,3
30.4,3.6,3
30.4,3.6,3
30.1,3.5,3
30.1,3.5,3
29.6,3.3,3
29.6,3.3,3
29.6,3.6,3
29.1,3.6,3
29.1,3.6,3
28.4,3.5,3
28.4,3.5,3
27.3,3.4,3
27.3,3.4,3
26.1,3.5,3
26.1,3.5,3
26.1,3.5,3
24.4,3.6,3
24.4,3.6,3
23.3,3.4,3
23.3,3.4,3
22.3,3.5,3
22.3,3.5,3
22.3,3.5,3
21.9,3.6,3
21.9,3.6,3
22.1,3.5,4
22.1,3.5,4
22.7,3.5,4
22.7,3.5,4
23.7,3.6,4
23.7,3.6,4
23.7,3.6,4
24.5,3.5,4
24.5,3.5,4
25.3,3.4,4
25.3,3.4,4
25.9,3.6,4
25.9,3.6,4
25.9,3.6,4
26.0,3.4,3
26.0,3.4,3
26.9,3.3,3
26.9,3.3,3
26.9,3.3,3
27.2,3.4,3
27.2,3.4,3
27.8,3.3,3
27.8,3.3,3
28.4,3.2,3
28.4,3.2,3
28.4,3.2,3
29.2,3.4,3
29.2,3.4,3
29.7,3.3,3
29.7,3.3,3
30.2,3.3,3
30.2,3.3,3
30.2,3.3,3
30.5,3.5,3
30.5,3.5,3
31.3,3.4,3
31.3,3.4,3
31.9,3.3,3
31.9,3.3,2
31.9,3.3,2
32.4,3.5,2
32.4,3.5,2
33.3,3.5,2
33.3,3.5,2
34.3,3.5,2
34.3,3.5,2
34.3,3.5,2
32.7,3.7,2
32.7,3.7,2
30.0,3.9,2
30.0,3.9,2
30.0,3.9,2
29.3,3.9,2
29.3,3.9,2
30.4,4.0,2
30.4,4.0,2
32.6,4.2,2
32.6,4.2,2
32.6,4.2,2
36.7,4.3,2
36.7,4.3,2
38.0,4.3,3
38.0,4.3,3
39.8,4.5,3
39.8,4.5,3
39.8,4.5,3
41.7,4.5,3
41.7,4.5,3
41.8,4.4,3
41.8,4.4,3
42.9,4.8,3
42.9,4.8,3
42.6,4.5,3
42.6,4.5,3
42.6,4.6,3
43.4,4.6,3
43.4,4.6,3
43.3,4.9,4
43.3,4.9,4
42.9,4.6,4
42.9,4.6,4
42.5,4.5,4
42.5,4.5,4
42.5,4.5,4
42.8,5.0,4
42.8,5.0,4
42.1,4.8,4
42.1,4.8,4
42.1,4.8,4
41.1,4.8,4
41.1,4.8,4
41.1,4.8,4
40.5,5.1,3
40.5,5.1,3
40.5,5.1,3
39.8,5.1,3
39.8,5.1,3
38.3,5.0,3
38.3,5.0,3
38.3,5.0,3
37.3,5.3,3
37.3,5.3,3
37.3,5.3,3
36.6,5.3,3
36.6,5.3,3
35.7,5.2,3
35.7,5.2,3
35.7,5.2,3
35.7,5.4,3
35.7,5.4,3
35.7,5.4,3
37.5,5.4,3
37.5,5.4,3
38.4,5.4,3
38.4,5.4,3
38.4,5.4,3
39.2,5.5,3
39.2,5.5,3
40.4,5.6,3
40.4,5.6,3
40.4,5.6,3
40.0,5.6,3
40.0,5.6,3
40.9,5.7,3
40.9,5.7,3
40.6,5.8,3
40.6,5.8,2
40.6,5.8,2
39.2,5.8,2
39.2,5.8,2
43.0,6.0,2
43.0,6.0,2
43.3,6.3,2
43.3,6.3,2
43.3,6.3,2
42.6,6.4,2
42.6,6.4,2
45.1,6.7,2
45.1,6.7,2
45.1,6.7,2
45.5,7.0,3
45.5,7.0,3
47.6,7.0,3
47.6,7.0,3
47.6,7.0,3
43.0,7.1,3
43.0,7.1,3
43.0,7.1,3
46.2,7.4,3
46.2,7.4,3
46.2,7.4,3
43.8,7.4,3
43.8,7.4,3
43.1,7.4,3
43.1,7.4,3
43.1,7.4,3
39.6,7.7,3
39.6,7.7,3
39.6,7.7,3
37.3,7.8,3
37.3,7.8,3
37.3,7.8,3
33.7,7.7,3
33.7,7.7,3
33.1,8.1,3
33.1,8.1,3
33.1,8.1,3
32.9,8.1,3
32.9,8.1,3
32.6,8.1,3
32.6,8.1,3
32.6,8.1,3
32.5,8.5,3
32.5,8.5,3
32.5,8.4,3
32.5,8.4,3
31.9,8.5,3
31.9,8.5,3
31.9,8.5,3
32.1,8.9,3
32.1,8.9,3
31.9,8.9,3
31.9,8.9,3
31.6,9.0,3
31.6,9.0,3
31.6,9.0,3
31.7,9.4,3
31.7,9.4,3
31.4,9.5,3
31.4,9.5,3
31.2,9.6,3
31.2,9.6,3
31.2,9.6,3
31.2,9.9,3
31.2,9.9,3
31.0,10.1,3
31.0,10.1,3
31.0,10.1,3
30.7,10.1,3
30.7,10.1,3
30.7,10.5,3
30.7,10.5,3
30.4,10.7,3
30.4,10.7,3
30.4,10.7,3
30.2,10.7,3
30.2,10.7,3
29.8,10.8,3
29.8,10.8,3
29.5,11.4,3
29.5,11.4,3
29.5,11.4,3
29.1,11.4,3
29.1,11.4,3
28.9,11.6,3
28.9,11.6,3
28.9,11.6,3
28.7,12.0,3
28.7,12.0,3
28.6,12.0,3
28.6,12.0,3
28.5,12.4,3
28.5,12.4,3
28.5,12.4,3
28.4,12.8,3
28.4,12.8,3
28.0,13.0,3
28.0,13.0,3
28.0,13.0,3
28.0,13.1,3
28.0,13.1,3
27.8,13.6,3
27.8,13.6,3
27.7,13.7,3
27.7,13.7,3
27.7,13.7,3
27.5,14.2,3
27.5,14.2,3
27.5,14.7,3
27.5,14.7,3
27.5,14.7,3
27.4,14.8,3
27.4,14.8,3
27.0,15.2,3
27.0,15.2,3
27.1,15.8,3
27.1,15.8,3
26.7,16.1,3
26.7,16.1,3
26.7,16.1,3
26.5,16.4,3
26.5,16.4,3
26.2,17.2,3
26.2,17.2,3
25.5,17.7,3
25.5,17.7,3
25.5,17.7,3
24.6,17.9,3
24.6,17.9,3
23.5,18.7,3
23.5,18.7,3
23.5,18.7,3
22.3,19.2,3
22.3,19.2,3
20.9,19.6,2
20.9,19.6,2
19.7,20.0,2
19.7,20.0,2
17.4,20.9,2
17.4,20.9,2
17.4,20.9,2
14.7,21.4,2
14.7,21.4,2
13.0,22.1,2
13.0,22.1,2
13.0,22.1,2
11.4,22.8,2
11.4,22.8,2
9.6,23.1,2
9.6,23.1,2
7.9,23.6,2
7.9,23.6,2
7.9,23.6,2
6.9,24.2,2
6.9,24.2,2
6.7,24.5,2
6.7,24.5,2
7.5,25.0,2
7.5,25.0,1
7.5,25.0,1
9.4,25.5,1
9.4,25.5,1
11.3,25.4,1
11.3,25.4,1
11.3,25.3,1
11.3,25.3,1
11.3,25.3,1
10.4,24.7,1
10.4,24.7,1
9.7,22.9,1
9.7,22.9,1
10.3,21.5,1
10.3,21.5,1
10.3,21.5,1
13.6,19.8,1
13.6,19.8,1
13.6,17.2,1
18.1,17.2,1
18.1,17.2,1
23.6,14.9,1
23.6,14.9,1
31.2,12.8,1
31.2,12.8,1
31.2,12.8,1
38.1,10.3,1
38.1,10.3,1
45.0,7.8,1
45.0,7.8,1
54.4,6.3,1
54.4,6.3,1
54.4,6.3,1
60.2,5.1,1
60.2,5.1,1
68.5,3.9,1
68.5,3.9,1
71.5,3.4,1
71.5,3.4,1
71.5,3.4,1
72.0,3.4,1
72.0,3.4,1
71.8,3.2,1
71.8,3.2,1
71.5,3.2,1
71.5,3.2,1
71.3,3.3,1
71.3,3.3,1
71.3,3.3,1
70.7,3.2,1
70.7,3.2,1
71.3,3.1,1
71.3,3.1,1
71.3,3.2,1
71.5,3.2,1
71.5,3.2,1
72.3,3.1,1
72.3,3.1,1
71.7,3.0,1
71.7,3.0,1
71.8,3.2,1
71.8,3.2,1
71.8,3.2,1
72.7,3.0,1
72.7,3.0,1
73.2,2.9,1
73.2,2.9,1
73.9,3.1,1
73.9,3.1,1
73.9,3.1,1
74.2,2.9,1
74.2,2.9,1
74.3,2.8,1
74.3,2.8,1
76.4,3.1,1
76.4,3.1,1
76.4,3.1,1
75.1,2.8,1
75.1,2.8,1
75.0,2.8,1
75.0,2.8,1
75.0,2.8,1
75.0,3.1,1
75.0,3.1,1
75.7,3.0,1
75.7,3.0,1
76.6,2.9,1
76.6,2.9,1
76.6,2.9,1
77.3,3.2,1
77.3,3.2,1
75.7,2.9,1
75.7,2.9,1
75.7,2.9,1
70.6,2.7,1
70.6,2.7,1
65.0,2.6,1
65.0,2.6,1
57.1,2.8,1
57.1,2.8,2
57.1,2.8,2
47.9,2.7,3
47.9,2.7,3
41.8,2.8,3
41.8,2.8,3
40.8,2.9,3
40.8,2.9,3
38.1,2.9,3
38.1,2.9,4
38.1,2.9,4
37.4,2.8,4
37.4,2.8,4
